Feature,Mean |SHAP|
cat__country_PRT,1.417768762276712
num__total_of_special_requests,0.6715579743723852
num__lead_time,0.5983352927077222
num__required_car_parking_spaces,0.4821570373985462
num__agent,0.40354533866826814
cat__deposit_type_Non Refund,0.3961485400194124
num__previous_cancellations,0.3528518866352524
cat__deposit_type_No Deposit,0.3301339431628562
cat__market_segment_Online TA,0.2846101925542012
num__arrival_date_year,0.22575271118135942
cat__customer_type_Transient,0.20363030276626826
cat__customer_type_Transient-Party,0.18423256655021522
num__booking_changes,0.1836161911442201
cat__reserved_room_type_A,0.15756416394386863
cat__assigned_room_type_A,0.13211723968196432
num__adr,0.09834659621280951
cat__market_segment_Offline TA/TO,0.08920738074011306
num__arrival_date_week_number,0.0869504503330794
num__previous_bookings_not_canceled,0.06907696654832644
num__stays_in_weekend_nights,0.06599140013435756
cat__reserved_room_type_D,0.0562744924627441
cat__country_DEU,0.05598650932216627
cat__assigned_room_type_D,0.044840751868384196
num__stays_in_week_nights,0.041999000725669186
cat__country_FRA,0.03590260703434173
cat__country_ESP,0.0321830174685066
num__adults,0.0315832558605335
cat__arrival_date_month_July,0.025150217641340608
cat__distribution_channel_TA/TO,0.023686912865765245
cat__market_segment_Direct,0.02184938980072577
num__children,0.020938820378433587
cat__assigned_room_type_E,0.020068387192020552
num__arrival_date_day_of_month,0.019554250217961824
cat__market_segment_Groups,0.01679962075226372
cat__distribution_channel_Direct,0.01663605925227435
cat__hotel_City Hotel,0.015466655194163775
cat__country_ITA,0.015258905317410427
cat__reserved_room_type_E,0.013625414963609486
cat__arrival_date_month_August,0.013101475891774392
cat__country_BEL,0.013020519073127618
cat__country_BRA,0.012714724396937615
num__is_repeated_guest,0.01265407111436016
cat__hotel_Resort Hotel,0.011706486487547636
cat__country_NLD,0.011658920963738434
cat__market_segment_Corporate,0.010993057597557605
cat__meal_Undefined,0.0104783745001166
cat__meal_BB,0.010256878878616212
cat__customer_type_Contract,0.009898605282033176
cat__meal_SC,0.009335352407670035
cat__distribution_channel_Corporate,0.008474197205019855
num__days_in_waiting_list,0.007871424900728733
cat__arrival_date_month_June,0.007828648384210726
cat__country_CHN,0.007018530848329782
cat__country_IRL,0.006908495154878088
cat__arrival_date_month_October,0.006686614208952554
cat__country_AGO,0.006324176514059151
cat__meal_HB,0.006089968337661603
cat__arrival_date_month_March,0.005887777899446094
cat__country_AUT,0.005199778367687072
cat__country_CHE,0.004800429698263546
cat__assigned_room_type_I,0.00477700650796353
cat__reserved_room_type_F,0.004291957174412084
cat__arrival_date_month_May,0.003958633391651145
cat__country_SWE,0.0038067492417153633
cat__assigned_room_type_B,0.0035527049807579612
cat__assigned_room_type_F,0.003142507567428408
cat__country_MAR,0.0029809858694342657
cat__arrival_date_month_April,0.0024342186540009425
cat__market_segment_Aviation,0.002308711369411131
cat__country_GBR,0.002252181166481764
cat__arrival_date_month_December,0.002245760754235814
cat__country_NGA,0.002177374056078035
cat__country_RUS,0.0018073132834062699
cat__reserved_room_type_B,0.0017504440803263986
cat__meal_FB,0.0016722527959869803
cat__country_MAC,0.0016445927555993741
cat__arrival_date_month_February,0.0016134769476516425
cat__assigned_room_type_G,0.001141027121923672
cat__country_LUX,0.0011289067761278495
cat__country_FIN,0.0011200824358295364
cat__country_ISR,0.001111715076964484
cat__country_BGR,0.000951681227580751
cat__country_USA,0.0009357771941857832
cat__arrival_date_month_January,0.0008741044823949264
cat__country_ARE,0.0008576176711488369
cat__country_POL,0.000817834497252319
cat__country_JPN,0.0007538637896602486
cat__arrival_date_month_September,0.000740845928684635
cat__country_QAT,0.0007126647069764309
cat__country_ROU,0.0006012425187432665
cat__country_TUR,0.0005898870161586307
cat__country_KOR,0.0005497772044852242
cat__arrival_date_month_November,0.0005242823731034425
cat__reserved_room_type_G,0.0004816397432103187
cat__country_VEN,0.00046097199247651543
cat__assigned_room_type_K,0.0004411584262725606
cat__country_SAU,0.00036354617234619376
cat__distribution_channel_GDS,0.00034350016868450083
cat__country_THA,0.00034068737969562585
cat__country_IDN,0.00030751165149205096
cat__country_UKR,0.00029580044290106975
cat__country_NZL,0.00029406220457628147
cat__country_TUN,0.0002826809588416863
cat__country_PHL,0.0002675095067941051
cat__country_DNK,0.0002449698276134582
cat__assigned_room_type_P,0.00023880210158686366
cat__country_HKG,0.000221701530824848
cat__country_ZAF,0.000207863374531322
cat__country_PAK,0.00020059323702343812
cat__country_GIB,0.00019750276651330355
cat__country_HUN,0.00017391175997300698
cat__country_JEY,0.0001532619863490017
cat__country_MDV,0.00010562427394658005
cat__reserved_room_type_P,7.57718511497939e-05
cat__country_SEN,7.575584504259603e-05
cat__country_CPV,7.296197879422073e-05
cat__country_GEO,7.237643647638172e-05
cat__distribution_channel_Undefined,6.734641859378437e-05
cat__country_PAN,5.91075885530739e-05
cat__country_COL,5.408950159121395e-05
cat__country_SGP,4.968516427328266e-05
cat__country_PRY,4.595926911314176e-05
cat__country_KEN,2.912829843602074e-05
cat__country_AND,2.8750038077281275e-05
cat__country_KWT,2.807265594203499e-05
cat__country_ECU,1.87003351201779e-05
cat__country_TZA,1.705591118184085e-05
cat__country_TMP,1.6087401961096e-05
cat__country_GLP,1.5902270018424667e-05
cat__country_COM,1.4767863826415054e-05
cat__country_SVN,1.4375561944100846e-05
cat__country_TJK,1.3900985833378602e-05
cat__country_NAM,1.1634535883449864e-05
cat__country_ZMB,1.0380767745635072e-05
cat__country_OMN,9.6174455670349e-06
cat__country_UMI,8.360006577961047e-06
cat__country_ATF,8.334012135403487e-06
cat__country_BGD,6.44671696969683e-06
cat__country_BHR,6.1530713160115045e-06
cat__country_BEN,5.0437776852911355e-06
cat__country_GAB,3.369930155063679e-06
num__babies,9.660143428095696e-07
cat__country_CRI,0.0
cat__country_GHA,0.0
cat__country_IRN,0.0
cat__country_IRQ,0.0
cat__country_ISL,0.0
cat__country_IMN,0.0
cat__country_GGY,0.0
cat__country_FRO,0.0
cat__country_GNB,0.0
cat__country_GTM,0.0
cat__country_GRC,0.0
cat__country_HND,0.0
cat__country_HRV,0.0
cat__country_BLR,0.0
cat__country_BRB,0.0
cat__country_CAF,0.0
cat__country_CHL,0.0
cat__country_BOL,0.0
cat__country_CUB,0.0
cat__country_ABW,0.0
cat__country_ARG,0.0
cat__country_AZE,0.0
cat__country_AUS,0.0
cat__country_ASM,0.0
cat__country_ATA,0.0
cat__country_ARM,0.0
cat__country_BFA,0.0
cat__country_BHS,0.0
cat__country_BIH,0.0
cat__country_AIA,0.0
cat__country_ALB,0.0
cat__country_CMR,0.0
cat__country_CN,0.0
cat__country_CIV,0.0
cat__country_CZE,0.0
cat__country_CYP,0.0
cat__country_CYM,0.0
cat__country_DOM,0.0
cat__country_DMA,0.0
cat__country_DJI,0.0
cat__country_DZA,0.0
cat__country_EGY,0.0
cat__country_EST,0.0
cat__country_ETH,0.0
cat__country_FJI,0.0
cat__country_KHM,0.0
cat__country_KAZ,0.0
cat__country_JAM,0.0
cat__country_JOR,0.0
cat__country_IND,0.0
cat__country_SMR,0.0
cat__country_SDN,0.0
cat__country_SLV,0.0
cat__country_SUR,0.0
cat__country_SVK,0.0
cat__country_SRB,0.0
cat__country_STP,0.0
cat__country_PER,0.0
cat__country_PYF,0.0
cat__country_PRI,0.0
cat__country_LAO,0.0
cat__country_MDG,0.0
cat__country_MCO,0.0
cat__country_MEX,0.0
cat__country_MKD,0.0
cat__country_MMR,0.0
cat__country_MNE,0.0
cat__country_MLI,0.0
cat__country_MLT,0.0
cat__country_MRT,0.0
cat__country_MOZ,0.0
cat__country_MUS,0.0
cat__country_MWI,0.0
cat__country_MYT,0.0
cat__country_MYS,0.0
cat__country_NCL,0.0
cat__country_NIC,0.0
cat__country_LBN,0.0
cat__country_KNA,0.0
cat__country_LTU,0.0
cat__country_LVA,0.0
cat__country_LIE,0.0
cat__country_LBY,0.0
cat__country_LKA,0.0
cat__country_SLE,0.0
cat__country_RWA,0.0
cat__country_PLW,0.0
cat__country_NOR,0.0
cat__country_NPL,0.0
cat__country_UGA,0.0
cat__country_SYR,0.0
cat__country_TGO,0.0
cat__country_SYC,0.0
cat__market_segment_Undefined,0.0
cat__country_VGB,0.0
cat__country_ZWE,0.0
cat__market_segment_Complementary,0.0
cat__country_VNM,0.0
cat__country_TWN,0.0
cat__country_URY,0.0
cat__country_UZB,0.0
cat__assigned_room_type_C,0.0
cat__reserved_room_type_L,0.0
cat__reserved_room_type_H,0.0
cat__reserved_room_type_C,0.0
cat__assigned_room_type_L,0.0
cat__assigned_room_type_H,0.0
cat__deposit_type_Refundable,0.0
cat__customer_type_Group,0.0
